DeviceID,DLmodel,TimeStamp,EpcohIdx,IterIdx,ExecutionTime,Energy,ExecutionTimePerData,EnergyPerData,CoreFreq,OtimalCoreFreq,TotalExecutionTime,TotalEnergy
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:30,0,0,17.8,608.4481,0.278125,9.507001562,1950,,17.8,608.4481
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:30,0,1,8.9,227.4104,0.1390625,3.5532875,1950,,26.7,835.8585
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:30,0,2,12.6,242.0617,0.196875,3.782214063,1950,,39.3,1077.9202
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:30,0,3,15.9,261.4309,0.2484375,4.084857813,1950,,55.2,1339.3511
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:31,0,4,19.2,329.7003,0.3,5.151567187,1950,,74.4,1669.0514
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:31,0,5,22.2,268.7341,0.346875,4.198970312,1950,,96.6,1937.7855
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:31,0,6,25.6,385.1955,0.4,6.018679687,1950,,122.2,2322.981
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:31,0,7,28.5,383.2822,0.4453125,5.988784375,1950,,150.7,2706.2632
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:31,0,8,30.3,407.0179,0.4734375,6.359654687,1950,,181,3113.2811
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:31,0,9,33.4,434.759,0.521875,6.793109375,1950,,214.4,3548.0401
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:31,0,10,36.8,477.3153,0.575,7.458051562,1950,,251.2,4025.3554
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:32,0,11,36.6,434.7957,0.571875,6.793682813,1935,,287.8,4460.1511
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:32,0,12,38.5,406.9601,0.6015625,6.358751563,1935,,326.3,4867.1112
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:32,0,13,43,589.5298,0.671875,9.211403125,1935,,369.3,5456.641
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:32,0,14,41.1,495.2278,0.6421875,7.737934375,1935,,410.4,5951.8688
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:32,0,15,44.2,493.3035,0.690625,7.707867187,1950,,454.6,6445.1723
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:32,0,16,47.6,1354.4992,0.74375,21.16405,1950,,502.2,7799.6715
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:33,0,17,45.7,504.8583,0.7140625,7.888410937,1950,,547.9,8304.5298
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:33,0,18,47.9,518.7738,0.7484375,8.105840625,1950,,595.8,8823.3036
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:33,0,19,50.5,545.1729,0.7890625,8.518326563,1950,,646.3,9368.4765
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:33,0,20,51.4,592.9147,0.803125,9.264292187,1950,,697.7,9961.3912
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:33,0,21,53,606.574,0.828125,9.47771875,1950,,750.7,10567.9652
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:33,0,22,54.8,623.2473,0.85625,9.738239062,1950,,805.5,11191.2125
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:34,0,23,56.5,558.4284,0.8828125,8.72544375,1950,,862,11749.6409
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:34,0,24,58.1,616.2471,0.9078125,9.628860938,1950,,920.1,12365.888
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:34,0,25,55.5,533.2192,0.8671875,8.33155,1950,,975.6,12899.1072
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:34,0,26,55.2,551.2242,0.8625,8.612878125,1950,,1030.8,13450.3314
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:34,0,27,60.7,583.585,0.9484375,9.118515625,1950,,1091.5,14033.9164
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:34,0,28,60.2,525.1565,0.940625,8.205570313,1950,,1151.7,14559.0729
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:35,0,29,56.7,509.6336,0.8859375,7.963025,1950,,1208.4,15068.7065
